[1/1] Launching benchmark at Fri Jul 25 06:01:51 PM KST 2025
Start Time: 2025-07-25 18:01:51
warning: unused import: `ToSocketAddrs`
 --> src/main.rs:6:16
  |
6 | use std::net::{ToSocketAddrs, UdpSocket};
  |                ^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default
Thread 186: recv() timeout (attempt 1)
Thread 152: recv() timeout (attempt 1)
Thread 227: recv() timeout (attempt 1)
Thread 957: recv() timeout (attempt 1)
Thread 656: recv() timeout (attempt 1)
Thread 379: recv() timeout (attempt 1)
Thread 786: recv() timeout (attempt 1)
Thread 82: recv() timeout (attempt 1)
Thread 101: recv() timeout (attempt 1)
Thread 873: recv() timeout (attempt 1)
Thread 436: recv() timeout (attempt 1)
Thread 621: recv() timeout (attempt 1)
Thread 211: recv() timeout (attempt 1)
Thread 959: recv() timeout (attempt 1)
Thread 663: recv() timeout (attempt 1)
Thread 935: recv() timeout (attempt 1)
Thread 891: recv() timeout (attempt 1)
Thread 638: recv() timeout (attempt 1)
Thread 425: recv() timeout (attempt 1)
Thread 620: recv() timeout (attempt 1)
Thread 743: recv() timeout (attempt 1)
Thread 619: recv() timeout (attempt 1)
Thread 500: recv() timeout (attempt 1)
Thread 13: recv() timeout (attempt 1)
Thread 838: recv() timeout (attempt 1)
Thread 65: recv() timeout (attempt 1)
Thread 779: recv() timeout (attempt 1)
Thread 63: recv() timeout (attempt 1)
Thread 939: recv() timeout (attempt 1)
Thread 496: recv() timeout (attempt 1)
Thread 88: recv() timeout (attempt 1)
Thread 888: recv() timeout (attempt 1)
Thread 721: recv() timeout (attempt 1)
Thread 368: recv() timeout (attempt 1)
Thread 976: recv() timeout (attempt 1)
Thread 188: recv() timeout (attempt 1)
Thread 516: recv() timeout (attempt 1)
Thread 550: recv() timeout (attempt 1)
Thread 552: recv() timeout (attempt 1)
Thread 501: recv() timeout (attempt 1)
Thread 293: recv() timeout (attempt 1)
Thread 486: recv() timeout (attempt 1)
Thread 841: recv() timeout (attempt 1)
Thread 120: recv() timeout (attempt 1)
Thread 992: recv() timeout (attempt 1)
Thread 74: recv() timeout (attempt 1)
Thread 753: recv() timeout (attempt 1)
Thread 23: recv() timeout (attempt 1)
Thread 25: recv() timeout (attempt 1)
Thread 330: recv() timeout (attempt 1)
Thread 285: recv() timeout (attempt 1)
Thread 714: recv() timeout (attempt 1)
Thread 91: recv() timeout (attempt 1)
Thread 50: recv() timeout (attempt 1)
Thread 267: recv() timeout (attempt 1)
Thread 481: recv() timeout (attempt 1)
Thread 591: recv() timeout (attempt 1)
Thread 423: recv() timeout (attempt 1)
Thread 856: recv() timeout (attempt 1)
Thread 113: recv() timeout (attempt 1)
Thread 213: recv() timeout (attempt 1)
Thread 7: recv() timeout (attempt 1)
Thread 83: recv() timeout (attempt 1)
Thread 314: recv() timeout (attempt 1)
Thread 752: recv() timeout (attempt 1)
Thread 851: recv() timeout (attempt 1)
Thread 690: recv() timeout (attempt 1)
Thread 55: recv() timeout (attempt 1)
Thread 258: recv() timeout (attempt 1)
Thread 792: recv() timeout (attempt 1)
Thread 38: recv() timeout (attempt 1)
Thread 367: recv() timeout (attempt 1)
Thread 239: recv() timeout (attempt 1)
Thread 768: recv() timeout (attempt 1)
Thread 93: recv() timeout (attempt 1)
Thread 798: recv() timeout (attempt 1)
Thread 64: recv() timeout (attempt 1)
Thread 783: recv() timeout (attempt 1)
Thread 983: recv() timeout (attempt 1)
Thread 794: recv() timeout (attempt 1)
Thread 17: recv() timeout (attempt 1)
Thread 833: recv() timeout (attempt 1)
Thread 470: recv() timeout (attempt 1)
Thread 72: recv() timeout (attempt 1)
Thread 431: recv() timeout (attempt 1)
Thread 561: recv() timeout (attempt 1)
Thread 343: recv() timeout (attempt 1)
Thread 674: recv() timeout (attempt 1)
Thread 647: recv() timeout (attempt 1)
Thread 187: recv() timeout (attempt 1)
Thread 449: recv() timeout (attempt 1)
Thread 257: recv() timeout (attempt 1)
Thread 56: recv() timeout (attempt 1)
Thread 1023: recv() timeout (attempt 1)
Thread 125: recv() timeout (attempt 1)
Thread 313: recv() timeout (attempt 1)
Thread 895: recv() timeout (attempt 1)
Thread 563: recv() timeout (attempt 1)
Thread 708: recv() timeout (attempt 1)
Thread 428: recv() timeout (attempt 1)
Thread 349: recv() timeout (attempt 1)
Thread 943: recv() timeout (attempt 1)
Thread 781: recv() timeout (attempt 1)
Thread 445: recv() timeout (attempt 1)
Thread 59: recv() timeout (attempt 1)
Thread 447: recv() timeout (attempt 1)
Thread 790: recv() timeout (attempt 1)
Thread 581: recv() timeout (attempt 1)
Thread 809: recv() timeout (attempt 1)
Thread 60: recv() timeout (attempt 1)
Thread 998: recv() timeout (attempt 1)
Thread 996: recv() timeout (attempt 1)
Thread 894: recv() timeout (attempt 1)
Thread 982: recv() timeout (attempt 1)
Thread 324: recv() timeout (attempt 1)
Thread 613: recv() timeout (attempt 1)
Thread 92: recv() timeout (attempt 1)
Thread 204: recv() timeout (attempt 1)
Thread 319: recv() timeout (attempt 1)
Thread 829: recv() timeout (attempt 1)
Thread 252: recv() timeout (attempt 1)
Thread 71: recv() timeout (attempt 1)
Thread 492: recv() timeout (attempt 1)
Thread 133: recv() timeout (attempt 1)
Thread 924: recv() timeout (attempt 1)
Thread 336: recv() timeout (attempt 1)
Thread 448: recv() timeout (attempt 1)
Thread 868: recv() timeout (attempt 1)
Thread 907: recv() timeout (attempt 1)
Thread 818: recv() timeout (attempt 1)
Thread 28: recv() timeout (attempt 1)
Thread 146: recv() timeout (attempt 1)
Thread 555: recv() timeout (attempt 1)
Thread 203: recv() timeout (attempt 1)
Thread 430: recv() timeout (attempt 1)
Thread 744: recv() timeout (attempt 1)
Thread 617: recv() timeout (attempt 1)
Thread 124: recv() timeout (attempt 1)
Thread 570: recv() timeout (attempt 1)
Thread 508: recv() timeout (attempt 1)
Thread 758: recv() timeout (attempt 1)
Thread 527: recv() timeout (attempt 1)
Thread 777: recv() timeout (attempt 1)
Thread 141: recv() timeout (attempt 1)
Thread 763: recv() timeout (attempt 1)
Thread 685: recv() timeout (attempt 1)
Thread 142: recv() timeout (attempt 1)
Thread 579: recv() timeout (attempt 1)
Thread 51: recv() timeout (attempt 1)
Thread 799: recv() timeout (attempt 1)
Thread 665: recv() timeout (attempt 1)
Thread 27: recv() timeout (attempt 1)
Thread 979: recv() timeout (attempt 1)
Thread 524: recv() timeout (attempt 1)
Thread 704: recv() timeout (attempt 1)
Thread 10: recv() timeout (attempt 1)
Thread 208: recv() timeout (attempt 1)
Thread 328: recv() timeout (attempt 1)
Thread 499: recv() timeout (attempt 1)
Thread 259: recv() timeout (attempt 1)
Thread 369: recv() timeout (attempt 1)
Thread 89: recv() timeout (attempt 1)
Thread 559: recv() timeout (attempt 1)
Thread 789: recv() timeout (attempt 1)
Thread 608: recv() timeout (attempt 1)
Thread 522: recv() timeout (attempt 1)
Thread 69: recv() timeout (attempt 1)
Thread 435: recv() timeout (attempt 1)
Thread 345: recv() timeout (attempt 1)
Thread 245: recv() timeout (attempt 1)
Thread 53: recv() timeout (attempt 1)
Thread 835: recv() timeout (attempt 1)
Thread 946: recv() timeout (attempt 1)
Thread 327: recv() timeout (attempt 1)
Thread 796: recv() timeout (attempt 1)
Thread 132: recv() timeout (attempt 1)
Thread 489: recv() timeout (attempt 1)
Thread 558: recv() timeout (attempt 1)
Thread 611: recv() timeout (attempt 1)
Thread 529: recv() timeout (attempt 1)
Thread 392: recv() timeout (attempt 1)
Thread 1: recv() timeout (attempt 1)
Thread 648: recv() timeout (attempt 1)
Thread 488: recv() timeout (attempt 1)
Thread 214: recv() timeout (attempt 1)
Thread 912: recv() timeout (attempt 1)
Thread 988: recv() timeout (attempt 1)
Thread 115: recv() timeout (attempt 1)
Thread 850: recv() timeout (attempt 1)
Thread 582: recv() timeout (attempt 1)
Thread 625: recv() timeout (attempt 1)
Thread 129: recv() timeout (attempt 1)
Thread 376: recv() timeout (attempt 1)
Thread 217: recv() timeout (attempt 1)
Thread 40: recv() timeout (attempt 1)
Thread 456: recv() timeout (attempt 1)
Thread 96: recv() timeout (attempt 1)
Thread 37: recv() timeout (attempt 1)
Thread 421: recv() timeout (attempt 1)
Thread 390: recv() timeout (attempt 1)
Thread 317: recv() timeout (attempt 1)
Thread 140: recv() timeout (attempt 1)
Thread 440: recv() timeout (attempt 1)
Thread 78: recv() timeout (attempt 1)
Thread 299: recv() timeout (attempt 1)
Thread 699: recv() timeout (attempt 1)
Thread 494: recv() timeout (attempt 1)
Thread 827: recv() timeout (attempt 1)
Thread 616: recv() timeout (attempt 1)
Thread 2: recv() timeout (attempt 1)
Thread 820: recv() timeout (attempt 1)
Thread 490: recv() timeout (attempt 1)
Thread 926: recv() timeout (attempt 1)
Thread 268: recv() timeout (attempt 1)
Thread 637: recv() timeout (attempt 1)
Thread 903: recv() timeout (attempt 1)
Thread 554: recv() timeout (attempt 1)
Thread 766: recv() timeout (attempt 1)
Thread 512: recv() timeout (attempt 1)
Thread 234: recv() timeout (attempt 1)
Thread 737: recv() timeout (attempt 1)
Thread 956: recv() timeout (attempt 1)
Thread 644: recv() timeout (attempt 1)
Thread 194: recv() timeout (attempt 1)
Thread 342: recv() timeout (attempt 1)
Thread 8: recv() timeout (attempt 1)
Thread 984: recv() timeout (attempt 1)
Thread 339: recv() timeout (attempt 1)
Thread 43: recv() timeout (attempt 1)
Thread 95: recv() timeout (attempt 1)
Thread 883: recv() timeout (attempt 1)
Thread 572: recv() timeout (attempt 1)
Thread 468: recv() timeout (attempt 1)
Thread 297: recv() timeout (attempt 1)
Thread 734: recv() timeout (attempt 1)
Thread 919: recv() timeout (attempt 1)
Thread 603: recv() timeout (attempt 1)
Thread 387: recv() timeout (attempt 1)
Thread 110: recv() timeout (attempt 1)
Thread 915: recv() timeout (attempt 1)
Thread 70: recv() timeout (attempt 1)
Thread 864: recv() timeout (attempt 1)
Thread 653: recv() timeout (attempt 1)
Thread 958: recv() timeout (attempt 1)
Thread 145: recv() timeout (attempt 1)
Thread 583: recv() timeout (attempt 1)
Thread 472: recv() timeout (attempt 1)
Thread 102: recv() timeout (attempt 1)
Thread 622: recv() timeout (attempt 1)
Thread 391: recv() timeout (attempt 1)
Thread 128: recv() timeout (attempt 1)
Thread 9: recv() timeout (attempt 1)
Thread 795: recv() timeout (attempt 1)
Thread 793: recv() timeout (attempt 1)
Thread 631: recv() timeout (attempt 1)
Thread 705: recv() timeout (attempt 1)
Thread 33: recv() timeout (attempt 1)
Thread 574: recv() timeout (attempt 1)
Thread 222: recv() timeout (attempt 1)
Thread 278: recv() timeout (attempt 1)
Thread 210: recv() timeout (attempt 1)
Thread 248: recv() timeout (attempt 1)
Thread 14: recv() timeout (attempt 1)
Thread 536: recv() timeout (attempt 1)
Thread 531: recv() timeout (attempt 1)
Thread 231: recv() timeout (attempt 1)
Thread 556: recv() timeout (attempt 1)
Thread 306: recv() timeout (attempt 1)
Thread 418: recv() timeout (attempt 1)
Thread 322: recv() timeout (attempt 1)
Thread 335: recv() timeout (attempt 1)
Thread 646: recv() timeout (attempt 1)
Thread 598: recv() timeout (attempt 1)
Thread 733: recv() timeout (attempt 1)
Thread 483: recv() timeout (attempt 1)
Thread 843: recv() timeout (attempt 1)
Thread 852: recv() timeout (attempt 1)
Thread 29: recv() timeout (attempt 1)
Thread 235: recv() timeout (attempt 1)
Thread 530: recv() timeout (attempt 1)
Thread 815: recv() timeout (attempt 1)
Thread 513: recv() timeout (attempt 1)
Thread 139: recv() timeout (attempt 1)
Thread 366: recv() timeout (attempt 1)
Thread 788: recv() timeout (attempt 1)
Thread 79: recv() timeout (attempt 1)
Thread 175: recv() timeout (attempt 1)
Thread 519: recv() timeout (attempt 1)
Thread 652: recv() timeout (attempt 1)
Thread 454: recv() timeout (attempt 1)
Thread 1020: recv() timeout (attempt 1)
Thread 518: recv() timeout (attempt 1)
Thread 179: recv() timeout (attempt 1)
Thread 1005: recv() timeout (attempt 1)
Thread 16: recv() timeout (attempt 1)
Thread 578: recv() timeout (attempt 1)
Thread 165: recv() timeout (attempt 1)
Thread 216: recv() timeout (attempt 1)
Thread 971: recv() timeout (attempt 1)
Thread 538: recv() timeout (attempt 1)
Thread 673: recv() timeout (attempt 1)
Thread 905: recv() timeout (attempt 1)
Thread 732: recv() timeout (attempt 1)
Thread 696: recv() timeout (attempt 1)
Thread 756: recv() timeout (attempt 1)
Thread 981: recv() timeout (attempt 1)
Thread 21: recv() timeout (attempt 1)
Thread 218: recv() timeout (attempt 1)
Thread 972: recv() timeout (attempt 1)
Thread 225: recv() timeout (attempt 1)
Thread 564: recv() timeout (attempt 1)
Thread 586: recv() timeout (attempt 1)
Thread 151: recv() timeout (attempt 1)
Thread 190: recv() timeout (attempt 1)
Thread 220: recv() timeout (attempt 1)
Thread 844: recv() timeout (attempt 1)
Thread 480: recv() timeout (attempt 1)
Thread 953: recv() timeout (attempt 1)
Thread 254: recv() timeout (attempt 1)
Thread 119: recv() timeout (attempt 1)
Thread 15: recv() timeout (attempt 1)
Thread 590: recv() timeout (attempt 1)
Thread 108: recv() timeout (attempt 1)
Thread 275: recv() timeout (attempt 1)
Thread 198: recv() timeout (attempt 1)
Thread 672: recv() timeout (attempt 1)
Thread 902: recv() timeout (attempt 1)
Thread 645: recv() timeout (attempt 1)
Thread 126: recv() timeout (attempt 1)
Thread 636: recv() timeout (attempt 1)
Thread 414: recv() timeout (attempt 1)
Thread 49: recv() timeout (attempt 1)
Thread 742: recv() timeout (attempt 1)
Thread 41: recv() timeout (attempt 1)
Thread 639: recv() timeout (attempt 1)
Thread 344: recv() timeout (attempt 1)
Thread 84: recv() timeout (attempt 1)
Thread 138: recv() timeout (attempt 1)
Thread 535: recv() timeout (attempt 1)
Thread 260: recv() timeout (attempt 1)
Thread 122: recv() timeout (attempt 1)
Thread 137: recv() timeout (attempt 1)
Thread 846: recv() timeout (attempt 1)
Thread 156: recv() timeout (attempt 1)
Thread 601: recv() timeout (attempt 1)
Thread 326: recv() timeout (attempt 1)
Thread 633: recv() timeout (attempt 1)
Thread 566: recv() timeout (attempt 1)
Thread 649: recv() timeout (attempt 1)
Thread 880: recv() timeout (attempt 1)
Thread 168: recv() timeout (attempt 1)
Thread 52: recv() timeout (attempt 1)
Thread 73: recv() timeout (attempt 1)
Thread 341: recv() timeout (attempt 1)
Thread 893: recv() timeout (attempt 1)
Thread 404: recv() timeout (attempt 1)
Thread 400: recv() timeout (attempt 1)
Thread 725: recv() timeout (attempt 1)
Thread 510: recv() timeout (attempt 1)
Thread 247: recv() timeout (attempt 1)
Thread 39: recv() timeout (attempt 1)
Thread 482: recv() timeout (attempt 1)
Thread 347: recv() timeout (attempt 1)
Thread 889: recv() timeout (attempt 1)
Thread 899: recv() timeout (attempt 1)
Thread 384: recv() timeout (attempt 1)
Thread 848: recv() timeout (attempt 1)
Thread 351: recv() timeout (attempt 1)
Thread 890: recv() timeout (attempt 1)
Thread 164: recv() timeout (attempt 1)
Thread 791: recv() timeout (attempt 1)
Thread 920: recv() timeout (attempt 1)
Thread 1014: recv() timeout (attempt 1)
Thread 657: recv() timeout (attempt 1)
Thread 409: recv() timeout (attempt 1)
Thread 413: recv() timeout (attempt 1)
Thread 932: recv() timeout (attempt 1)
Thread 514: recv() timeout (attempt 1)
Thread 782: recv() timeout (attempt 1)
Thread 871: recv() timeout (attempt 1)
Thread 75: recv() timeout (attempt 1)
Thread 881: recv() timeout (attempt 1)
Thread 294: recv() timeout (attempt 1)
Thread 553: recv() timeout (attempt 1)
Thread 457: recv() timeout (attempt 1)
Thread 442: recv() timeout (attempt 1)
Thread 787: recv() timeout (attempt 1)
Thread 511: recv() timeout (attempt 1)
Thread 250: recv() timeout (attempt 1)
Thread 195: recv() timeout (attempt 1)
Thread 437: recv() timeout (attempt 1)
Thread 340: recv() timeout (attempt 1)
Thread 866: recv() timeout (attempt 1)
Thread 904: recv() timeout (attempt 1)
Thread 686: recv() timeout (attempt 1)
Thread 702: recv() timeout (attempt 1)
Thread 221: recv() timeout (attempt 1)
Thread 629: recv() timeout (attempt 1)
Thread 825: recv() timeout (attempt 1)
Thread 255: recv() timeout (attempt 1)
Thread 576: recv() timeout (attempt 1)
Thread 382: recv() timeout (attempt 1)
Thread 540: recv() timeout (attempt 1)
Thread 118: recv() timeout (attempt 1)
Thread 22: recv() timeout (attempt 1)
Thread 813: recv() timeout (attempt 1)
Thread 879: recv() timeout (attempt 1)
Thread 666: recv() timeout (attempt 1)
Thread 147: recv() timeout (attempt 1)
Thread 614: recv() timeout (attempt 1)
Thread 722: recv() timeout (attempt 1)
Thread 100: recv() timeout (attempt 1)
Thread 824: recv() timeout (attempt 1)
Thread 30: recv() timeout (attempt 1)
Thread 308: recv() timeout (attempt 1)
Thread 857: recv() timeout (attempt 1)
Thread 1001: recv() timeout (attempt 1)
Thread 389: recv() timeout (attempt 1)
Thread 526: recv() timeout (attempt 1)
Thread 520: recv() timeout (attempt 1)
Thread 630: recv() timeout (attempt 1)
Thread 269: recv() timeout (attempt 1)
Thread 471: recv() timeout (attempt 1)
Thread 169: recv() timeout (attempt 1)
Thread 134: recv() timeout (attempt 1)
Thread 311: recv() timeout (attempt 1)
Thread 1013: recv() timeout (attempt 1)
Thread 170: recv() timeout (attempt 1)
Thread 771: recv() timeout (attempt 1)
Thread 424: recv() timeout (attempt 1)
Thread 568: recv() timeout (attempt 1)
Thread 990: recv() timeout (attempt 1)
Thread 726: recv() timeout (attempt 1)
Thread 650: recv() timeout (attempt 1)
Thread 197: recv() timeout (attempt 1)
Thread 675: recv() timeout (attempt 1)
Thread 698: recv() timeout (attempt 1)
Thread 287: recv() timeout (attempt 1)
Thread 717: recv() timeout (attempt 1)
Thread 94: recv() timeout (attempt 1)
Thread 724: recv() timeout (attempt 1)
Thread 206: recv() timeout (attempt 1)
Thread 713: recv() timeout (attempt 1)
Thread 949: recv() timeout (attempt 1)
Thread 116: recv() timeout (attempt 1)
Thread 606: recv() timeout (attempt 1)
Thread 398: recv() timeout (attempt 1)
Thread 885: recv() timeout (attempt 1)
Thread 289: recv() timeout (attempt 1)
Thread 465: recv() timeout (attempt 1)
Thread 236: recv() timeout (attempt 1)
Thread 266: recv() timeout (attempt 1)
Thread 495: recv() timeout (attempt 1)
Thread 659: recv() timeout (attempt 1)
Thread 68: recv() timeout (attempt 1)
Thread 731: recv() timeout (attempt 1)
Thread 668: recv() timeout (attempt 1)
Thread 212: recv() timeout (attempt 1)
Thread 749: recv() timeout (attempt 1)
Thread 406: recv() timeout (attempt 1)
Thread 861: recv() timeout (attempt 1)
Thread 865: recv() timeout (attempt 1)
Thread 181: recv() timeout (attempt 1)
Thread 97: recv() timeout (attempt 1)
Thread 506: recv() timeout (attempt 1)
Thread 941: recv() timeout (attempt 1)
Thread 962: recv() timeout (attempt 1)
